# llms.txt
# Generated automatically. Do not edit directly.

Documentation: https://docs.polkadot.com/
Doc-Page: https://docs.polkadot.com/develop/toolkit/interoperability/xcm-tools/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/e2e-testing/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/e2e-testing/moonwall/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/fork-chains/chopsticks/get-started/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/fork-chains/chopsticks/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/fork-chains/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/spawn-chains/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/spawn-chains/zombienet/get-started/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/spawn-chains/zombienet/
Doc-Page: https://docs.polkadot.com/develop/toolkit/parachains/spawn-chains/zombienet/write-tests/
Doc-Page: https://docs.polkadot.com/images/README/
Doc-Page: https://docs.polkadot.com/infrastructure/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-node/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-node/setup-bootnode/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-node/setup-full-node/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-node/setup-secure-wss/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/onboarding-and-offboarding/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/onboarding-and-offboarding/key-management/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/onboarding-and-offboarding/set-up-validator/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/onboarding-and-offboarding/start-validating/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/onboarding-and-offboarding/stop-validating/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/operational-tasks/general-management/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/operational-tasks/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/operational-tasks/pause-validating/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/operational-tasks/upgrade-your-node/
Doc-Page: https://docs.polkadot.com/infrastructure/running-a-validator/requirements/
Doc-Page: https://docs.polkadot.com/infrastructure/staking-mechanics/
Doc-Page: https://docs.polkadot.com/infrastructure/staking-mechanics/offenses-and-slashes/
Doc-Page: https://docs.polkadot.com/infrastructure/staking-mechanics/rewards-payout/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/parachains/consensus/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/parachains/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/parachains/overview/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/polkadot-chain/agile-coretime/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/polkadot-chain/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/polkadot-chain/overview/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/polkadot-chain/pos-consensus/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/system-chains/asset-hub/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/system-chains/bridge-hub/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/system-chains/coretime/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/system-chains/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/architecture/system-chains/overview/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/accounts/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/blocks-transactions-fees/blocks/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/blocks-transactions-fees/fees/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/blocks-transactions-fees/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/blocks-transactions-fees/transactions/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/chain-data/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/cryptography/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/data-encoding/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/interoperability/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/networks/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/node-and-runtime/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/basics/randomness/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/glossary/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/onchain-governance/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/onchain-governance/origins-tracks/
Doc-Page: https://docs.polkadot.com/polkadot-protocol/onchain-governance/overview/
Doc-Page: https://docs.polkadot.com/tutorials/
Doc-Page: https://docs.polkadot.com/tutorials/interoperability/
Doc-Page: https://docs.polkadot.com/tutorials/interoperability/xcm-channels/
Doc-Page: https://docs.polkadot.com/tutorials/interoperability/xcm-channels/para-to-para/
Doc-Page: https://docs.polkadot.com/tutorials/interoperability/xcm-channels/para-to-system/
Doc-Page: https://docs.polkadot.com/tutorials/interoperability/xcm-transfers/from-relaychain-to-parachain/
Doc-Page: https://docs.polkadot.com/tutorials/interoperability/xcm-transfers/
Doc-Page: https://docs.polkadot.com/tutorials/onchain-governance/fast-track-gov-proposal/
Doc-Page: https://docs.polkadot.com/tutorials/onchain-governance/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/add-pallets-to-runtime/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/build-custom-pallet/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/deploy-to-testnet/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/obtain-coretime/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/pallet-benchmarking/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/pallet-unit-testing/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/parachains/zero-to-hero/set-up-a-template/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/system-chains/asset-hub/asset-conversion/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/system-chains/asset-hub/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/system-chains/asset-hub/register-foreign-asset/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/system-chains/asset-hub/register-local-asset/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/system-chains/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/testing/fork-live-chains/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/testing/
Doc-Page: https://docs.polkadot.com/tutorials/polkadot-sdk/testing/spawn-basic-chain/

# Full content for each doc page

Doc-Content: https://docs.polkadot.com/develop/
--- BEGIN CONTENT ---
---
title: Develop
description: Explore and learn how to build in the Polkadot ecosystem, from a custom parachain to smart contracts, supported by robust integrations and developer tools.
template: index-page.html
---

# Develop with Polkadot

## Introduction

This guide is a starting point for developers who wish to build in the Polkadot ecosystem. To get the most from this section:

1. Identify your development pathway:
    - [**Parachain Developers**](#parachain-developers) - build, deploy, and maintain custom parachains with the Polkadot SDK
    - [**Smart Contract Developers**](#smart-contract-developers) - leverage smart contracts and execute custom logic over existing chains to streamline your development process
    - [**Application Developers**](#application-developers) - leverage Polkadot's underlying protocol features to create solutions for your users to interact with the ecosystem
2. Use the sections under your pathway as follows:
    - **Learn** - content to deepen your knowledge and understanding
    - **Build** - connect to goal-oriented guides and step-by-step tutorials
    - **Tools** - tools commonly used in your pathway
    - **Resources** - resources for your pathway, including references, code repositories, and outside documentation

## Development Pathways

Developers can choose from different development pathways to build applications and core blockchain functionality. Each pathway caters to different types of projects and developer skill sets while complementing one another within the broader network.

The Polkadot ecosystem provides multiple development pathways:

```mermaid
graph TD
    A[Development Pathways]
    A --> B[Parachain Development]
    A --> C[Smart Contract Development]
    A --> D[Application Development]
```

All three pathways can leverage Cross-Consensus Messaging (XCM) to create innovative cross-chain workflows and applications. To get started with XCM, see these resources:

- [**Introduction to XCM**](/develop/interoperability/intro-to-xcm/){target=\_blank} - introduces key concepts, core function definitions, and code examples
- [**XCM Tools**](/develop/toolkit/interoperability/xcm-tools/){target=\_blank} - provides an overview of popular XCM tools
- [**Tutorials for Managing XCM Channels**](/tutorials/interoperability/xcm-channels/){target=\_blank} - guides for using [Polkadot.js Apps](https://polkadot.js.org/apps/#/explorer){target=\_blank} UI to establish cross-chain messaging channels 

### Parachain Developers

Build, deploy, and maintain custom parachains with the Polkadot SDK.

<div class="grid cards links" markdown>

- <h3>:octicons-book-16:{ .lg .middle } Learn</h3>
    <hr>
    - [Parachains Overview](/polkadot-protocol/architecture/parachains/overview/){target=\_blank}
    - [Introduction to the Polkadot SDK](/develop/parachains/intro-polkadot-sdk/){target=\_blank}
    - [Customize Your Parachain](/develop/parachains/customize-parachain/){target=\_blank}

- <h3>:octicons-rocket-16:{ .lg .middle } Build</h3>
    <hr>
    - [Parachain Developer Zero to Hero Guides](/tutorials/polkadot-sdk/parachains/zero-to-hero/){target=\_blank}
    - [Install Polkadot SDK Dependencies](/develop/parachains/install-polkadot-sdk/){target=\_blank}

- <h3>:octicons-tools-16:{.lg .middle} Tools</h3>
    <hr>
    - [Parachain Template](https://github.com/paritytech/polkadot-sdk/tree/master/templates/parachain){target=\_blank}
    - [OpenZeppelin Polkadot Runtime Templates](https://github.com/OpenZeppelin/polkadot-runtime-templates/tree/main){target=\_blank}

- <h3>:octicons-code-square-16:{.lg .middle} Resources</h3>
    <hr>
    - [Polkadot SDK source code repository](https://github.com/paritytech/polkadot-sdk){target=\_blank}
    - [FRAME source code repository](https://github.com/paritytech/polkadot-sdk/tree/master/substrate/frame){target=\_blank}
    - [Polkadot SDK Best Practices](https://libro.blockdeep.dev/index.html){target=\_blank}

</div>

### Smart Contract Developers

Leverage smart contracts and execute custom logic over existing chains to streamline your development process.

The Polkadot smart contract ecosystem is in active development. Please expect frequent changes. To follow progress, or join the discussion, see [Contracts on AssetHub Roadmap](https://forum.polkadot.network/t/contracts-on-assethub-roadmap/9513/57){target=\_blank} on the Polkadot Network Forum.

<div class="grid cards links" markdown>

- <h3>:octicons-book-16:{ .lg .middle } Learn</h3>
    <hr>
    - [Overview - Smart Contracts on Polkadot](/develop/smart-contracts/overview/){target=\_blank}
    - [EVM-Compatible Parachains](/develop/smart-contracts/evm/parachain-contracts/#evm-compatible-parachains){target=\_blank}

- <h3>:octicons-rocket-16:{.lg .middle} Build</h3>
    <hr>
    - [Deploy a Smart Contract to Asset Hub](/develop/smart-contracts/evm/native-evm-contracts/#deploy-a-smart-contract-to-asset-hub){target=\_blank}
    - [Deploy a Wasm Smart Contract](/develop/smart-contracts/wasm-ink/){target=\_blank}

- <h3>:octicons-tools-16:{.lg .middle} Tools</h3>
    <hr>
    - [`cargo-contract` CLI Tool](https://github.com/use-ink/cargo-contract){target=\_blank}
    - [Remix - Ethereum IDE](https://remix.ethereum.org/){target=\_blank}

- <h3>:octicons-code-square-16:{.lg .middle} Resources</h3>
    <hr>
    - [Runtime vs Smart Contract - Polkadot SDK Rust docs](https://paritytech.github.io/polkadot-sdk/master/polkadot_sdk_docs/reference_docs/runtime_vs_smart_contract/index.html){target=\_blank}
    - [Pure Rust Implementation of EVM](https://github.com/rust-ethereum/evm){target=\_blank}

</div>

### Application Developers

Integrate with the Polkadot blockchain's underlying protocol features to create solutions that allow users to interact with the ecosystem.

<div class="grid cards links" markdown>

- <h3>:octicons-book-16:{ .lg .middle } Learn</h3>
    <hr>
    - [Options for Wallet Integration](/develop/toolkit/integrations/wallets/){target=\_blank}
    - [Options for Indexer Integration](/develop/toolkit/integrations/indexers/){target=\_blank}
    - [Options for Oracle Integration](/develop/toolkit/integrations/oracles/){target=\_blank}

- <h3>:octicons-rocket-16:{.lg .middle} Build</h3>
    <hr>
    - [Install and Get Started with Polkadot.js API](/develop/toolkit/api-libraries/polkadot-js-api/){target=\_blank}
    - [Install and Get Started with Polkadot-API (PAPI)](/develop/toolkit/api-libraries/papi/){target=\_blank}
    - [Install and Get Started with Python Substrate Interface](/develop/toolkit/api-libraries/py-substrate-interface/){target=\_blank}

- <h3>:octicons-tools-16:{.lg .middle} Tools</h3>
    <hr>
    - [Polkadot.js API](https://github.com/polkadot-js/api){target=\_blank}
    - [Polkadot-API (PAPI)](https://github.com/polkadot-api/polkadot-api){target=\_blank}
    - [Sidecar REST API](https://github.com/paritytech/substrate-api-sidecar){target=\_blank}

- <h3>:octicons-code-square-16:{.lg .middle} Resources</h3>
    <hr>
    - [RPC Endpoints](/develop/networks/){target=\_blank}
    - [Polkadot Ecosystem Toolkit](/develop/toolkit/){target=\_blank}

</div>

## In This Section

:::INSERT_IN_THIS_SECTION:::
--- END CONTENT ---

Doc-Content: https://docs.polkadot.com/develop/interoperability/
--- BEGIN CONTENT ---
---
title: Interoperability
description: Learn how Polkadot enables blockchain interoperability through Cross-Consensus Messaging (XCM), powering secure cross-chain communication.
template: index-page.html
---

# Interoperability

This section covers everything you need to know about building and implementing [Cross-Consensus Messaging (XCM)](/develop/interoperability/intro-to-xcm/){target=\_blank} solutions in the Polkadot ecosystem. Whether you're working on establishing cross-chain channels, sending and receiving XCM messages, or testing and debugging your cross-chain configurations, you'll find the essential resources and tools here to support your interoperability needs, regardless of your development focus.

- Not sure where to start? Visit the [Interoperability](/polkadot-protocol/basics/interoperability/){target=\_blank} overview page to explore different options and find the right fit for your project
- Ready to dive in? Head over to [Send XCM Messages](/develop/interoperability/send-messages/) to learn how to send a message cross-chain via XCM

## In This Section

:::INSERT_IN_THIS_SECTION:::

## Additional Resources

<div class="subsection-wrapper">
  <div class="card"> 
    <a href="https://paritytech.github.io/polkadot-sdk/master/xcm_docs/index.html" target="_blank"> 
      <h2 class="title">Review the Polkadot SDK's XCM Documentation</h2>
      <p class="description">Dive into the official documentation to learn about the key components for supporting XCM in your parachain and enabling seamless cross-chain communication.</p>
    </a>
  </div>
  <div class="card">
    <a href="/tutorials/interoperability/"> 
      <h2 class="title">Follow Step-by-Step Tutorials</h2>
      <p class="description">Enhance your XCM skills with step-by-step tutorials on building interoperability solutions on Polkadot SDK-based blockchains.</p>
    </a>
  </div>
  <div class="card"> 
    <a href="https://github.com/polkadot-fellows/xcm-format" target="_blank"> 
      <h2 class="title">Familiarize Yourself with the XCM Format</h2>
      <p class="description">Gain a deeper understanding of the XCM format and structure, including any extra data it may need and what each part of a message means.</p>
    </a>
  </div>
  <div class="card"> 
    <a href="/develop/toolkit/interoperability/"> 
      <h2 class="title">Essential XCM Tools</h2>
      <p class="description">Explore essential tools for creating and integrating cross-chain solutions within the Polkadot ecosystem.</p>
    </a>
  </div>
</div>
--- END CONTENT ---

Doc-Content: https://docs.polkadot.com/develop/interoperability/intro-to-xcm/
--- BEGIN CONTENT ---
---
title: Introduction to XCM
description: Unlock blockchain interoperability with XCM — Polkadot's Cross-Consensus Messaging format for cross-chain interactions.
---

# Introduction to XCM

## Introduction

Polkadot’s unique value lies in its ability to enable interoperability between parachains and other blockchain systems. At the core of this capability is XCM (Cross-Consensus Messaging)—a flexible messaging format that facilitates communication and collaboration between independent consensus systems.

With XCM, one chain can send intents to another one, fostering a more interconnected ecosystem. Although it was developed specifically for Polkadot, XCM is a universal format, usable in any blockchain environment. This guide provides an overview of XCM’s core principles, design, and functionality, alongside practical examples of its implementation.

## Messaging Format

XCM is not a protocol but a standardized [messaging format](https://github.com/polkadot-fellows/xcm-format){target=\_blank}. It defines the structure and behavior of messages but does not handle their delivery. This separation allows developers to focus on crafting instructions for target systems without worrying about transmission mechanics.

XCM messages are intent-driven, outlining desired actions for the receiving blockchain to consider and potentially alter its state. These messages do not directly execute changes; instead, they rely on the host chain's environment to interpret and implement them. By utilizing asynchronous composability, XCM facilitates efficient execution where messages can be processed independently of their original order, similar to how RESTful services handle HTTP requests without requiring sequential processing.

## The Four Principles of XCM

XCM adheres to four guiding principles that ensure robust and reliable communication across consensus systems:

- **Asynchronous** - XCM messages operate independently of sender acknowledgment, avoiding delays due to blocked processes
- **Absolute** - XCM messages are guaranteed to be delivered and interpreted accurately, in order, and timely. Once a message is sent, one can be sure it will be processed as intended
- **Asymmetric** - XCM messages follow the 'fire and forget' paradigm meaning no automatic feedback is provided to the sender. Any results must be communicated separately to the sender with an additional message back to the origin
- **Agnostic** - XCM operates independently of the specific consensus mechanisms, making it compatible across diverse systems

These principles guarantee that XCM provides a reliable framework for cross-chain communication, even in complex environments.

## The XCM Tech Stack

![Diagram of the XCM tech stack](/images/develop/interoperability/intro-to-xcm/intro-to-xcm-01.webp)

The XCM tech stack is designed to faciliate seamless interoperable communication between chains that reside within the Polkadot ecosystem. XCM can be used to ecpress the meaning of the messages over each of the communicatio channels.

## Core Functionalities of XCM

XCM enhances cross-consensus communication by introducing several powerful features:

- **Programmability** - supports dynamic message handling, allowing for more comprehensive use cases. Includes branching logic, safe dispatches for version checks, and asset operations like NFT management
- **Functional Multichain Decomposition** - enables mechanisms such as remote asset locking, asset namespacing, and inter-chain state referencing, with contextual message identification 
- **Bridging** - establishes a universal reference framework for multi-hop setups, connecting disparate systems like Ethereum and Bitcoin with the Polkadot relay chain acting as a universal location

The standardized format for messages allows parachains to handle tasks like user balances, governance, and staking, freeing the Polkadot relay chain to focus on shared security. These features make XCM indispensable for implementing scalable and interoperable blockchain applications. 

## XCM Example

The following is a simplified XCM message demonstrating a token transfer from Alice to Bob on the same chain (ParaA).

```rust
let message = Xcm(vec![
    WithdrawAsset((Here, amount).into()),
    BuyExecution { 
        fees: (Here, amount).into(), 
        weight_limit: WeightLimit::Unlimited 
    },
    DepositAsset {
        assets: All.into(),
        beneficiary: MultiLocation {
            parents: 0,
            interior: Junction::AccountId32 {
                network: None,
                id: BOB.clone().into()
            }.into(),
        }.into()
    }
]);
```

The message consists of three instructions described as follows:

- [**WithdrawAsset**](https://github.com/polkadot-fellows/xcm-format?tab=readme-ov-file#withdrawasset){target=\_blank} - transfers a specified number of tokens from Alice's account to a holding register
```rust

```
    - `Here` - the native parachain token
    - `amount` - the number of tokens that are transferred

    The first instruction takes as an input the MultiAsset that should be withdrawn. The MultiAsset describes the native parachain token with the `Here` keyword. The `amount` parameter is the number of tokens that are transferred. The withdrawal account depends on the origin of the message. In this example the origin of the message is Alice. The `WithdrawAsset` instruction moves `amount` number of native tokens from Alice's account into the holding register.

- [**BuyExecution**](https://github.com/polkadot-fellows/xcm-format?tab=readme-ov-file#buyexecution){target=\_blank} - allocates fees to cover the execution [weight](/polkadot-protocol/glossary/#weight){target=\_blank} of the XCM instructions
```rust
fees: (Here, amount).into(), 
        weight_limit: WeightLimit::Unlimited 
    },
```

    - `fees` - describes the asset in the holding register that should be used to pay for the weight 
    - `weight_limit` - defines the maximum fees that can be used to buy weight

- [**DepositAsset**](https://github.com/polkadot-fellows/xcm-format?tab=readme-ov-file#depositasset){target=\_blank} - moves the remaining tokens from the holding register to Bob’s account
```rust
assets: All.into(),
        beneficiary: MultiLocation {
            parents: 0,
            interior: Junction::AccountId32 {
                network: None,
                id: BOB.clone().into()
            }.into(),
        }.into()
    }
```

    - `All` - the wildcard for the asset(s) to be deposited. In this case, all assets in the holding register should be deposited
    
This step-by-step process showcases how XCM enables precise state changes within a blockchain system. You can find a complete XCM message example in the [XCM repository](https://github.com/paritytech/xcm-docs/blob/main/examples/src/0_first_look/mod.rs){target=\_blank}.

## Overview

XCM revolutionizes cross-chain communication by enabling use cases such as:

- Token transfers between blockchains
- Asset locking for cross-chain smart contract interactions
- Remote execution of functions on other blockchains

These functionalities empower developers to build innovative, multi-chain applications, leveraging the strengths of various blockchain networks. To stay updated on XCM’s evolving format or contribute, visit the [XCM repository](https://github.com/paritytech/xcm-docs/blob/main/examples/src/0_first_look/mod.rs){target=\_blank}.
--- END CONTENT ---

Doc-Content: https://docs.polkadot.com/develop/interoperability/send-messages/
--- BEGIN CONTENT ---
---
title: Send XCM Messages
description: Send cross-chain messages using XCM, Polkadot's Cross-Consensus Messaging format, designed to support secure communication between chains.
---

# Send XCM Messages

## Introduction

One of the core FRAME pallets that enables parachains to engage in cross-chain communication using the Cross-Consensus Message (XCM) format is [`pallet-xcm`](https://paritytech.github.io/polkadot-sdk/master/pallet_xcm/pallet/index.html){target=\_blank}. It facilitates the sending, execution, and management of XCM messages, thereby allowing parachains to interact with other chains within the ecosystem. Additionally, `pallet-xcm`, also referred to as the XCM pallet, supports essential operations like asset transfers, version negotiation, and message routing.

This page provides a detailed overview of the XCM pallet's key features, its primary roles in XCM operations, and the main extrinsics it offers. Whether aiming to execute XCM messages locally or send them to external chains, this guide covers the foundational concepts and practical applications you need to know.

## XCM Frame Pallet Overview

The [`pallet-xcm`](https://paritytech.github.io/polkadot-sdk/master/pallet_xcm/pallet/index.html){target=\_blank} provides a set of pre-defined, commonly used [XCVM programs](https://github.com/polkadot-fellows/xcm-format?tab=readme-ov-file#12-the-xcvm){target=\_blank} in the form of a [set of extrinsics](https://paritytech.github.io/polkadot-sdk/master/pallet_xcm/pallet/dispatchables/index.html){target=\blank}. This pallet provides some [default implementations](https://paritytech.github.io/polkadot-sdk/master/pallet_xcm/pallet/struct.Pallet.html#implementations){target=\_blank} for traits required by [`XcmConfig`](https://paritytech.github.io/polkadot-sdk/master/pallet_xcm_benchmarks/trait.Config.html#associatedtype.XcmConfig){target=\_blank}. The [XCM executor](https://paritytech.github.io/polkadot-sdk/master/staging_xcm_executor/struct.XcmExecutor.html){target=\_blank} is also included as an associated type within the pallet's configuration. 

For further details about the XCM configuration, see the [XCM Configuration](/develop/interoperability/xcm-config/){target=\_blank} page.

Where the [XCM format](https://github.com/polkadot-fellows/xcm-format){target=\_blank} defines a set of instructions used to construct XCVM programs, `pallet-xcm` defines a set of extrinsics that can be utilized to build XCVM programs, either to target the local or external chains. The `pallet-xcm` functionality is divided into three categories:

- **Primitive** - dispatchable functions to execute XCM locally

- **High-level** - functions for asset transfers between chains

- **Version negotiation-specific** - functions for managing XCM version compability

### Key Roles of the XCM Pallet

The XCM pallet plays a central role in managing cross-chain messages, with its primary responsibilities including:

- **Execute XCM messages** - interacts with the XCM executor to validate and execute messages, adhering to predefined security and filter criteria

- **Send messages across chains** - allows authorized origins to send XCM messages, enabling controlled cross-chain communication

- **Reserve-based transfers and teleports** - supports asset movement between chains, governed by filters that restrict operations to authorized origins

- **XCM version negotiation** - ensures compatibility by selecting the appropriate XCM version for inter-chain communication

- **Asset trapping and recovery** - manages trapped assets, enabling safe reallocation or recovery when issues occur during cross-chain transfers

- **Support for XCVM operations** - oversees state and configuration requirements necessary for executing cross-consensus programs within the XCVM framework

## Primary Extrinsics of the XCM Pallet

This page will highlight the two **Primary Primitive Calls** responsible for sending and executing XCVM programs as dispatchable functions within the pallet.

### Execute

The [`execute`](https://paritytech.github.io/polkadot-sdk/master/pallet_xcm/pallet/enum.Call.html#variant.execute){target=\_blank} call directly interacts with the XCM executor, allowing for the execution of XCM messages originating from a locally signed origin. The executor validates the message, ensuring it complies with any configured barriers or filters before executing.

